R_DEF: Internal format may change without notice
local
array role_array
color black
color blue
color red
color white
drawable chef
drawable homecook
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable rounded_edittext
id ButtonApiTests
id action_profile
id addIngredientButton
id buttonQuery1
id buttonQuery2
id buttonStart
id cPassword
id chefDescription
id chefImage
id chefName
id chefNameText
id createAccountText
id createRecipeButton
id editTextEmail
id editTextName
id editTextPassword
id editTextQuery1
id editTextQuery2
id forgotPasswordText
id hcAge
id hcImage
id hcNameText
id ingredientInput
id ingredientsListView
id loginButton
id logo
id logoutButton
id main
id recipeDescription
id recipeDetails
id recipeImage
id recipeName
id recipePreparation
id recipeRecyclerView
id resultText1
id resultText2
id roleSpinner
id saveProfileButton
id saveRecipeButton
id savedDescriptionText
id searchBar
id submitButton
id toolbar
id topRatedTitle
id updateProfile
layout activity_chef_profile
layout activity_create_recipe
layout activity_home_cook_profile
layout activity_home_screen
layout activity_login_screen
layout activity_main
layout activity_sign_up
layout activity_splash_view
layout activity_update_screen
layout recipe_item
layout test_api_nutrition
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.ChefsRecipe
style Theme.ChefsRecipe
xml backup_rules
xml data_extraction_rules
